
build/obj/kernel.obj:     file format pei-i386


Disassembly of section .text:

00001000 <_start>:
    1000:	b8 00 00 00 00       	mov    $0x0,%eax
    15ed:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
    15f4:	eb 20                	jmp    1616 <_format+0x261>
    15f6:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    15f9:	8b 45 e0             	mov    -0x20(%ebp),%eax
    15fc:	01 d0                	add    %edx,%eax
    15fe:	0f b6 00             	movzbl (%eax),%eax
    1601:	8d 8d 7c ff ff ff    	lea    -0x84(%ebp),%ecx
    1607:	8b 55 f4             	mov    -0xc(%ebp),%edx
    160a:	01 ca                	add    %ecx,%edx
    160c:	88 02                	mov    %al,(%edx)
    160e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    1612:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
    1616:	8b 55 e4             	mov    -0x1c(%ebp),%edx
    1619:	8b 45 e0             	mov    -0x20(%ebp),%eax
    161c:	01 d0                	add    %edx,%eax
    161e:	0f b6 00             	movzbl (%eax),%eax
    1621:	84 c0                	test   %al,%al
    1623:	75 d1                	jne    15f6 <_format+0x241>
    1625:	83 45 f0 07          	addl   $0x7,-0x10(%ebp)
    1629:	8b 45 f8             	mov    -0x8(%ebp),%eax
    162c:	83 c0 04             	add    $0x4,%eax
    162f:	89 45 f8             	mov    %eax,-0x8(%ebp)
    1632:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
    1636:	8b 55 08             	mov    0x8(%ebp),%edx
    1639:	8b 45 f0             	mov    -0x10(%ebp),%eax
    163c:	01 d0                	add    %edx,%eax
    163e:	0f b6 00             	movzbl (%eax),%eax
    1641:	84 c0                	test   %al,%al
    1643:	0f 85 92 fd ff ff    	jne    13db <_format+0x26>
    1649:	8d 95 7c ff ff ff    	lea    -0x84(%ebp),%edx
    164f:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1652:	01 d0                	add    %edx,%eax
    1654:	c6 00 00             	movb   $0x0,(%eax)
    1657:	8d 85 7c ff ff ff    	lea    -0x84(%ebp),%eax
    165d:	89 04 24             	mov    %eax,(%esp)
    1660:	e8 cc fa ff ff       	call   1131 <_print>
    1665:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1668:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    166b:	c9                   	leave  
    166c:	c3                   	ret    
    166d:	90                   	nop
    166e:	90                   	nop
    166f:	90                   	nop

00001670 <_memcpy>:
    1670:	55                   	push   %ebp
    1671:	89 e5                	mov    %esp,%ebp
    1673:	83 ec 08             	sub    $0x8,%esp
    1676:	8b 45 10             	mov    0x10(%ebp),%eax
    1679:	89 45 f8             	mov    %eax,-0x8(%ebp)
    167c:	8b 45 14             	mov    0x14(%ebp),%eax
    167f:	89 45 fc             	mov    %eax,-0x4(%ebp)
    1682:	8b 45 08             	mov    0x8(%ebp),%eax
    1685:	c9                   	leave  
    1686:	c3                   	ret    

00001687 <_strlen>:
    1687:	55                   	push   %ebp
    1688:	89 e5                	mov    %esp,%ebp
    168a:	83 ec 10             	sub    $0x10,%esp
    168d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    1694:	eb 04                	jmp    169a <_strlen+0x13>
    1696:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    169a:	8b 55 fc             	mov    -0x4(%ebp),%edx
    169d:	8b 45 08             	mov    0x8(%ebp),%eax
    16a0:	01 d0                	add    %edx,%eax
    16a2:	0f b6 00             	movzbl (%eax),%eax
    16a5:	84 c0                	test   %al,%al
    16a7:	75 ed                	jne    1696 <_strlen+0xf>
    16a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
    16ac:	99                   	cltd   
    16ad:	c9                   	leave  
    16ae:	c3                   	ret    
    16af:	90                   	nop

000016b0 <_Initlize8259A>:
    16b0:	55                   	push   %ebp
    16b1:	89 e5                	mov    %esp,%ebp
    16b3:	83 ec 18             	sub    $0x18,%esp
    16b6:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
    16bd:	00 
    16be:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
    16c5:	e8 e1 01 00 00       	call   18ab <_OutByte>
    16ca:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
    16d1:	00 
    16d2:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
    16d9:	e8 cd 01 00 00       	call   18ab <_OutByte>
    16de:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
    16e5:	00 
    16e6:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
    16ed:	e8 b9 01 00 00       	call   18ab <_OutByte>
    16f2:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    16f9:	00 
    16fa:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
    1701:	e8 a5 01 00 00       	call   18ab <_OutByte>
    1706:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
    170d:	00 
    170e:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
    1715:	e8 91 01 00 00       	call   18ab <_OutByte>
    171a:	c7 44 24 04 70 00 00 	movl   $0x70,0x4(%esp)
    1721:	00 
    1722:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
    1729:	e8 7d 01 00 00       	call   18ab <_OutByte>
    172e:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
    1735:	00 
    1736:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
    173d:	e8 69 01 00 00       	call   18ab <_OutByte>
    1742:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
    1749:	00 
    174a:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
    1751:	e8 55 01 00 00       	call   18ab <_OutByte>
    1756:	90                   	nop
    1757:	c9                   	leave  
    1758:	c3                   	ret    

00001759 <_InitlizeHardware>:
    1759:	55                   	push   %ebp
    175a:	89 e5                	mov    %esp,%ebp
    175c:	83 ec 18             	sub    $0x18,%esp
    175f:	e8 4c ff ff ff       	call   16b0 <_Initlize8259A>
    1764:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
    176b:	e8 74 02 00 00       	call   19e4 <_InitlizeTimer>
    1770:	e8 7b 02 00 00       	call   19f0 <_InitlizeKeyboard>
    1775:	90                   	nop
    1776:	c9                   	leave  
    1777:	c3                   	ret    

00001778 <_InitlizeInterrupts>:
    1778:	55                   	push   %ebp
    1779:	89 e5                	mov    %esp,%ebp
    177b:	83 ec 28             	sub    $0x28,%esp
    177e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
    1785:	eb 63                	jmp    17ea <_InitlizeInterrupts+0x72>
    1787:	8b 15 40 20 00 00    	mov    0x2040,%edx
    178d:	8b 45 f4             	mov    -0xc(%ebp),%eax
    1790:	c1 e0 03             	shl    $0x3,%eax
    1793:	01 d0                	add    %edx,%eax
    1795:	66 c7 00 00 00       	movw   $0x0,(%eax)
    179a:	8b 15 40 20 00 00    	mov    0x2040,%edx
    17a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
    17a3:	c1 e0 03             	shl    $0x3,%eax
    17a6:	01 d0                	add    %edx,%eax
    17a8:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
    17ae:	8b 15 40 20 00 00    	mov    0x2040,%edx
    17b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
    17b7:	c1 e0 03             	shl    $0x3,%eax
    17ba:	01 d0                	add    %edx,%eax
    17bc:	c6 40 04 00          	movb   $0x0,0x4(%eax)
    17c0:	8b 15 40 20 00 00    	mov    0x2040,%edx
    17c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
    17c9:	c1 e0 03             	shl    $0x3,%eax
    17cc:	01 d0                	add    %edx,%eax
    17ce:	c6 40 05 00          	movb   $0x0,0x5(%eax)
    17d2:	8b 15 40 20 00 00    	mov    0x2040,%edx
    17d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
    17db:	c1 e0 03             	shl    $0x3,%eax
    17de:	01 d0                	add    %edx,%eax
    17e0:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
    17e6:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    17ea:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
    17f1:	7e 94                	jle    1787 <_InitlizeInterrupts+0xf>
    17f3:	e8 61 ff ff ff       	call   1759 <_InitlizeHardware>
    17f8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
    17ff:	00 
    1800:	c7 44 24 04 ea 19 00 	movl   $0x19ea,0x4(%esp)
    1807:	00 
    1808:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
    180f:	e8 1f 00 00 00       	call   1833 <_SetupInterrupt>
    1814:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
    181b:	00 
    181c:	c7 44 24 04 f6 19 00 	movl   $0x19f6,0x4(%esp)
    1823:	00 
    1824:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
    182b:	e8 03 00 00 00       	call   1833 <_SetupInterrupt>
    1830:	90                   	nop
    1831:	c9                   	leave  
    1832:	c3                   	ret    

00001833 <_SetupInterrupt>:
    1833:	55                   	push   %ebp
    1834:	89 e5                	mov    %esp,%ebp
    1836:	83 ec 04             	sub    $0x4,%esp
    1839:	8b 45 10             	mov    0x10(%ebp),%eax
    183c:	88 45 fc             	mov    %al,-0x4(%ebp)
    183f:	8b 55 0c             	mov    0xc(%ebp),%edx
    1842:	8b 0d 40 20 00 00    	mov    0x2040,%ecx
    1848:	8b 45 08             	mov    0x8(%ebp),%eax
    184b:	c1 e0 03             	shl    $0x3,%eax
    184e:	01 c8                	add    %ecx,%eax
    1850:	66 89 10             	mov    %dx,(%eax)
    1853:	8b 15 40 20 00 00    	mov    0x2040,%edx
    1859:	8b 45 08             	mov    0x8(%ebp),%eax
    185c:	c1 e0 03             	shl    $0x3,%eax
    185f:	01 d0                	add    %edx,%eax
    1861:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
    1867:	8b 15 40 20 00 00    	mov    0x2040,%edx
    186d:	8b 45 08             	mov    0x8(%ebp),%eax
    1870:	c1 e0 03             	shl    $0x3,%eax
    1873:	01 d0                	add    %edx,%eax
    1875:	c6 40 04 00          	movb   $0x0,0x4(%eax)
    1879:	8b 15 40 20 00 00    	mov    0x2040,%edx
    187f:	8b 45 08             	mov    0x8(%ebp),%eax
    1882:	c1 e0 03             	shl    $0x3,%eax
    1885:	01 c2                	add    %eax,%edx
    1887:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
    188b:	88 42 05             	mov    %al,0x5(%edx)
    188e:	8b 45 0c             	mov    0xc(%ebp),%eax
    1891:	c1 e8 10             	shr    $0x10,%eax
    1894:	89 c2                	mov    %eax,%edx
    1896:	8b 0d 40 20 00 00    	mov    0x2040,%ecx
    189c:	8b 45 08             	mov    0x8(%ebp),%eax
    189f:	c1 e0 03             	shl    $0x3,%eax
    18a2:	01 c8                	add    %ecx,%eax
    18a4:	66 89 50 06          	mov    %dx,0x6(%eax)
    18a8:	90                   	nop
    18a9:	c9                   	leave  
    18aa:	c3                   	ret    

000018ab <_OutByte>:
    18ab:	55                   	push   %ebp
    18ac:	89 e5                	mov    %esp,%ebp
    18ae:	83 ec 08             	sub    $0x8,%esp
    18b1:	8b 45 08             	mov    0x8(%ebp),%eax
    18b4:	8b 55 0c             	mov    0xc(%ebp),%edx
    18b7:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    18bb:	89 d0                	mov    %edx,%eax
    18bd:	88 45 f8             	mov    %al,-0x8(%ebp)
    18c0:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
    18c4:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
    18c8:	ee                   	out    %al,(%dx)
    18c9:	90                   	nop
    18ca:	c9                   	leave  
    18cb:	c3                   	ret    

000018cc <_OutWord>:
    18cc:	55                   	push   %ebp
    18cd:	89 e5                	mov    %esp,%ebp
    18cf:	83 ec 08             	sub    $0x8,%esp
    18d2:	8b 55 08             	mov    0x8(%ebp),%edx
    18d5:	8b 45 0c             	mov    0xc(%ebp),%eax
    18d8:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
    18dc:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
    18e0:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
    18e4:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
    18e8:	66 ef                	out    %ax,(%dx)
    18ea:	90                   	nop
    18eb:	c9                   	leave  
    18ec:	c3                   	ret    

000018ed <_OutDWord>:
    18ed:	55                   	push   %ebp
    18ee:	89 e5                	mov    %esp,%ebp
    18f0:	83 ec 04             	sub    $0x4,%esp
    18f3:	8b 45 08             	mov    0x8(%ebp),%eax
    18f6:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
    18fa:	8b 45 0c             	mov    0xc(%ebp),%eax
    18fd:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
    1901:	ef                   	out    %eax,(%dx)
    1902:	90                   	nop
    1903:	c9                   	leave  
    1904:	c3                   	ret    

00001905 <_OutByteFromBuffer>:
    1905:	55                   	push   %ebp
    1906:	89 e5                	mov    %esp,%ebp
    1908:	83 ec 1c             	sub    $0x1c,%esp
    190b:	8b 45 08             	mov    0x8(%ebp),%eax
    190e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    1912:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    1919:	eb 22                	jmp    193d <_OutByteFromBuffer+0x38>
    191b:	8b 55 0c             	mov    0xc(%ebp),%edx
    191e:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1921:	01 d0                	add    %edx,%eax
    1923:	0f b6 00             	movzbl (%eax),%eax
    1926:	0f b6 d0             	movzbl %al,%edx
    1929:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
    192d:	89 54 24 04          	mov    %edx,0x4(%esp)
    1931:	89 04 24             	mov    %eax,(%esp)
    1934:	e8 72 ff ff ff       	call   18ab <_OutByte>
    1939:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    193d:	8b 45 fc             	mov    -0x4(%ebp),%eax
    1940:	3b 45 10             	cmp    0x10(%ebp),%eax
    1943:	72 d6                	jb     191b <_OutByteFromBuffer+0x16>
    1945:	90                   	nop
    1946:	90                   	nop
    1947:	c9                   	leave  
    1948:	c3                   	ret    

00001949 <_InByte>:
    1949:	55                   	push   %ebp
    194a:	89 e5                	mov    %esp,%ebp
    194c:	83 ec 14             	sub    $0x14,%esp
    194f:	8b 45 08             	mov    0x8(%ebp),%eax
    1952:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    1956:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
    195a:	89 c2                	mov    %eax,%edx
    195c:	ec                   	in     (%dx),%al
    195d:	88 45 ff             	mov    %al,-0x1(%ebp)
    1960:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
    1964:	c9                   	leave  
    1965:	c3                   	ret    

00001966 <_InWord>:
    1966:	55                   	push   %ebp
    1967:	89 e5                	mov    %esp,%ebp
    1969:	83 ec 14             	sub    $0x14,%esp
    196c:	8b 45 08             	mov    0x8(%ebp),%eax
    196f:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    1973:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
    1977:	89 c2                	mov    %eax,%edx
    1979:	66 ed                	in     (%dx),%ax
    197b:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
    197f:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
    1983:	c9                   	leave  
    1984:	c3                   	ret    

00001985 <_InDWord>:
    1985:	55                   	push   %ebp
    1986:	89 e5                	mov    %esp,%ebp
    1988:	83 ec 14             	sub    $0x14,%esp
    198b:	8b 45 08             	mov    0x8(%ebp),%eax
    198e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    1992:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
    1996:	89 c2                	mov    %eax,%edx
    1998:	ed                   	in     (%dx),%eax
    1999:	89 45 fc             	mov    %eax,-0x4(%ebp)
    199c:	8b 45 fc             	mov    -0x4(%ebp),%eax
    199f:	c9                   	leave  
    19a0:	c3                   	ret    

000019a1 <_InByteToBuffer>:
    19a1:	55                   	push   %ebp
    19a2:	89 e5                	mov    %esp,%ebp
    19a4:	53                   	push   %ebx
    19a5:	83 ec 18             	sub    $0x18,%esp
    19a8:	8b 45 08             	mov    0x8(%ebp),%eax
    19ab:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
    19af:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
    19b6:	eb 1b                	jmp    19d3 <_InByteToBuffer+0x32>
    19b8:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
    19bc:	8b 4d 0c             	mov    0xc(%ebp),%ecx
    19bf:	8b 55 f8             	mov    -0x8(%ebp),%edx
    19c2:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
    19c5:	89 04 24             	mov    %eax,(%esp)
    19c8:	e8 7c ff ff ff       	call   1949 <_InByte>
    19cd:	88 03                	mov    %al,(%ebx)
    19cf:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    19d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
    19d6:	3b 45 10             	cmp    0x10(%ebp),%eax
    19d9:	72 dd                	jb     19b8 <_InByteToBuffer+0x17>
    19db:	90                   	nop
    19dc:	90                   	nop
    19dd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
    19e0:	c9                   	leave  
    19e1:	c3                   	ret    
    19e2:	90                   	nop
    19e3:	90                   	nop

000019e4 <_InitlizeTimer>:
    19e4:	55                   	push   %ebp
    19e5:	89 e5                	mov    %esp,%ebp
    19e7:	90                   	nop
    19e8:	5d                   	pop    %ebp
    19e9:	c3                   	ret    

000019ea <_TimerInterruptHandler>:
    19ea:	55                   	push   %ebp
    19eb:	89 e5                	mov    %esp,%ebp
    19ed:	90                   	nop
    19ee:	5d                   	pop    %ebp
    19ef:	c3                   	ret    

000019f0 <_InitlizeKeyboard>:
    19f0:	55                   	push   %ebp
    19f1:	89 e5                	mov    %esp,%ebp
    19f3:	90                   	nop
    19f4:	5d                   	pop    %ebp
    19f5:	c3                   	ret    

000019f6 <_KeyboardInterruptHandler>:
    19f6:	55                   	push   %ebp
    19f7:	89 e5                	mov    %esp,%ebp
    19f9:	90                   	nop
    19fa:	5d                   	pop    %ebp
    19fb:	c3                   	ret    

Disassembly of section .rdata:

00002000 <.rdata>:
    2000:	48                   	dec    %eax
    2001:	65 6c                	gs insb (%dx),%es:(%edi)
    2003:	6c                   	insb   (%dx),%es:(%edi)
    2004:	6f                   	outsl  %ds:(%esi),(%dx)
    2005:	20 77 6f             	and    %dh,0x6f(%edi)
    2008:	72 6c                	jb     2076 <.data+0x32>
    200a:	64 00 6d 6f          	add    %ch,%fs:0x6f(%ebp)
    200e:	6e                   	outsb  %ds:(%esi),(%dx)
    200f:	65 79 00             	gs jns 2012 <.rdata+0x12>
    2012:	49                   	dec    %ecx
    2013:	20 68 61             	and    %ch,0x61(%eax)
    2016:	76 65                	jbe    207d <.data+0x39>
    2018:	20 7b 69             	and    %bh,0x69(%ebx)
    201b:	6e                   	outsb  %ds:(%esi),(%dx)
    201c:	74 7d                	je     209b <.data+0x57>
    201e:	20 7b 73             	and    %bh,0x73(%ebx)
    2021:	74 72                	je     2095 <.data+0x51>
    2023:	69 6e 67 7d 20 21 0a 	imul   $0xa21207d,0x67(%esi),%ebp
    202a:	00 48 65             	add    %cl,0x65(%eax)
    202d:	6c                   	insb   (%dx),%es:(%edi)
    202e:	6c                   	insb   (%dx),%es:(%edi)
    202f:	6f                   	outsl  %ds:(%esi),(%dx)
    2030:	20 77 6f             	and    %dh,0x6f(%edi)
    2033:	72 6c                	jb     20a1 <.data+0x5d>
    2035:	64 20 21             	and    %ah,%fs:(%ecx)
    2038:	0a 00                	or     (%eax),%al
	...

0000203c <_DisplayAddress>:
    203c:	00                   	.byte 0x0
    203d:	80 0b 00             	orb    $0x0,(%ebx)

Disassembly of section .data:

00002040 <_IDT>:
    2040:	18 00                	sbb    %al,(%eax)
	...

Disassembly of section .reloc:

00003000 <.reloc>:
    3000:	00 10                	add    %dl,(%eax)
    3002:	00 00                	add    %al,(%eax)
    3004:	40                   	inc    %eax
    3005:	00 00                	add    %al,(%eax)
    3007:	00 1b                	add    %bl,(%ebx)
    3009:	30 4e 30             	xor    %cl,0x30(%esi)
    300c:	58                   	pop    %eax
    300d:	30 66 30             	xor    %ah,0x30(%esi)
    3010:	7f 30                	jg     3042 <_TextPtr+0x2>
    3012:	8e 30                	mov    (%eax),%?
    3014:	a3 30 af 30 bb       	mov    %eax,0xbb30af30
    3019:	30 c7                	xor    %al,%bh
    301b:	30 26                	xor    %ah,(%esi)
    301d:	31 51 31             	xor    %edx,0x31(%ecx)
    3020:	78 31                	js     3053 <_end+0xf>
    3022:	8e 31                	mov    (%ecx),%?
    3024:	a8 31                	test   $0x31,%al
    3026:	b0 31                	mov    $0x31,%al
    3028:	89 37                	mov    %esi,(%edi)
    302a:	9c                   	pushf  
    302b:	37                   	aaa    
    302c:	b0 37                	mov    $0x37,%al
    302e:	c2 37 d4             	ret    $0xd437
    3031:	37                   	aaa    
    3032:	04 38                	add    $0x38,%al
    3034:	20 38                	and    %bh,(%eax)
    3036:	44                   	inc    %esp
    3037:	38 55 38             	cmp    %dl,0x38(%ebp)
    303a:	69 38 7b 38 98 38    	imul   $0x3898387b,(%eax),%edi

Disassembly of section .bss:

00003040 <_TextPtr>:
    3040:	00 00                	add    %al,(%eax)
	...
