
build/bin/kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	b8 00 00 00 00       	mov    $0x0,%eax
     641:	84 c0                	test   %al,%al
     643:	0f 85 92 fd ff ff    	jne    0x3db
     649:	8d 95 7c ff ff ff    	lea    -0x84(%ebp),%edx
     64f:	8b 45 f4             	mov    -0xc(%ebp),%eax
     652:	01 d0                	add    %edx,%eax
     654:	c6 00 00             	movb   $0x0,(%eax)
     657:	8d 85 7c ff ff ff    	lea    -0x84(%ebp),%eax
     65d:	89 04 24             	mov    %eax,(%esp)
     660:	e8 cc fa ff ff       	call   0x131
     665:	8b 45 f4             	mov    -0xc(%ebp),%eax
     668:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     66b:	c9                   	leave  
     66c:	c3                   	ret    
     66d:	90                   	nop
     66e:	90                   	nop
     66f:	90                   	nop
     670:	55                   	push   %ebp
     671:	89 e5                	mov    %esp,%ebp
     673:	83 ec 08             	sub    $0x8,%esp
     676:	8b 45 10             	mov    0x10(%ebp),%eax
     679:	89 45 f8             	mov    %eax,-0x8(%ebp)
     67c:	8b 45 14             	mov    0x14(%ebp),%eax
     67f:	89 45 fc             	mov    %eax,-0x4(%ebp)
     682:	8b 45 08             	mov    0x8(%ebp),%eax
     685:	c9                   	leave  
     686:	c3                   	ret    
     687:	55                   	push   %ebp
     688:	89 e5                	mov    %esp,%ebp
     68a:	83 ec 10             	sub    $0x10,%esp
     68d:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     694:	eb 04                	jmp    0x69a
     696:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     69a:	8b 55 fc             	mov    -0x4(%ebp),%edx
     69d:	8b 45 08             	mov    0x8(%ebp),%eax
     6a0:	01 d0                	add    %edx,%eax
     6a2:	0f b6 00             	movzbl (%eax),%eax
     6a5:	84 c0                	test   %al,%al
     6a7:	75 ed                	jne    0x696
     6a9:	8b 45 fc             	mov    -0x4(%ebp),%eax
     6ac:	99                   	cltd   
     6ad:	c9                   	leave  
     6ae:	c3                   	ret    
     6af:	90                   	nop
     6b0:	55                   	push   %ebp
     6b1:	89 e5                	mov    %esp,%ebp
     6b3:	83 ec 18             	sub    $0x18,%esp
     6b6:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
     6bd:	00 
     6be:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
     6c5:	e8 e1 01 00 00       	call   0x8ab
     6ca:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
     6d1:	00 
     6d2:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
     6d9:	e8 cd 01 00 00       	call   0x8ab
     6de:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
     6e5:	00 
     6e6:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
     6ed:	e8 b9 01 00 00       	call   0x8ab
     6f2:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
     6f9:	00 
     6fa:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
     701:	e8 a5 01 00 00       	call   0x8ab
     706:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
     70d:	00 
     70e:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
     715:	e8 91 01 00 00       	call   0x8ab
     71a:	c7 44 24 04 70 00 00 	movl   $0x70,0x4(%esp)
     721:	00 
     722:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
     729:	e8 7d 01 00 00       	call   0x8ab
     72e:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
     735:	00 
     736:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
     73d:	e8 69 01 00 00       	call   0x8ab
     742:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
     749:	00 
     74a:	c7 04 24 a1 00 00 00 	movl   $0xa1,(%esp)
     751:	e8 55 01 00 00       	call   0x8ab
     756:	90                   	nop
     757:	c9                   	leave  
     758:	c3                   	ret    
     759:	55                   	push   %ebp
     75a:	89 e5                	mov    %esp,%ebp
     75c:	83 ec 18             	sub    $0x18,%esp
     75f:	e8 4c ff ff ff       	call   0x6b0
     764:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
     76b:	e8 74 02 00 00       	call   0x9e4
     770:	e8 7b 02 00 00       	call   0x9f0
     775:	90                   	nop
     776:	c9                   	leave  
     777:	c3                   	ret    
     778:	55                   	push   %ebp
     779:	89 e5                	mov    %esp,%ebp
     77b:	83 ec 28             	sub    $0x28,%esp
     77e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
     785:	eb 63                	jmp    0x7ea
     787:	8b 15 40 20 00 00    	mov    0x2040,%edx
     78d:	8b 45 f4             	mov    -0xc(%ebp),%eax
     790:	c1 e0 03             	shl    $0x3,%eax
     793:	01 d0                	add    %edx,%eax
     795:	66 c7 00 00 00       	movw   $0x0,(%eax)
     79a:	8b 15 40 20 00 00    	mov    0x2040,%edx
     7a0:	8b 45 f4             	mov    -0xc(%ebp),%eax
     7a3:	c1 e0 03             	shl    $0x3,%eax
     7a6:	01 d0                	add    %edx,%eax
     7a8:	66 c7 40 02 00 00    	movw   $0x0,0x2(%eax)
     7ae:	8b 15 40 20 00 00    	mov    0x2040,%edx
     7b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
     7b7:	c1 e0 03             	shl    $0x3,%eax
     7ba:	01 d0                	add    %edx,%eax
     7bc:	c6 40 04 00          	movb   $0x0,0x4(%eax)
     7c0:	8b 15 40 20 00 00    	mov    0x2040,%edx
     7c6:	8b 45 f4             	mov    -0xc(%ebp),%eax
     7c9:	c1 e0 03             	shl    $0x3,%eax
     7cc:	01 d0                	add    %edx,%eax
     7ce:	c6 40 05 00          	movb   $0x0,0x5(%eax)
     7d2:	8b 15 40 20 00 00    	mov    0x2040,%edx
     7d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
     7db:	c1 e0 03             	shl    $0x3,%eax
     7de:	01 d0                	add    %edx,%eax
     7e0:	66 c7 40 06 00 00    	movw   $0x0,0x6(%eax)
     7e6:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
     7ea:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%ebp)
     7f1:	7e 94                	jle    0x787
     7f3:	e8 61 ff ff ff       	call   0x759
     7f8:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     7ff:	00 
     800:	c7 44 24 04 ea 19 00 	movl   $0x19ea,0x4(%esp)
     807:	00 
     808:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
     80f:	e8 1f 00 00 00       	call   0x833
     814:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
     81b:	00 
     81c:	c7 44 24 04 f6 19 00 	movl   $0x19f6,0x4(%esp)
     823:	00 
     824:	c7 04 24 21 00 00 00 	movl   $0x21,(%esp)
     82b:	e8 03 00 00 00       	call   0x833
     830:	90                   	nop
     831:	c9                   	leave  
     832:	c3                   	ret    
     833:	55                   	push   %ebp
     834:	89 e5                	mov    %esp,%ebp
     836:	83 ec 04             	sub    $0x4,%esp
     839:	8b 45 10             	mov    0x10(%ebp),%eax
     83c:	88 45 fc             	mov    %al,-0x4(%ebp)
     83f:	8b 55 0c             	mov    0xc(%ebp),%edx
     842:	8b 0d 40 20 00 00    	mov    0x2040,%ecx
     848:	8b 45 08             	mov    0x8(%ebp),%eax
     84b:	c1 e0 03             	shl    $0x3,%eax
     84e:	01 c8                	add    %ecx,%eax
     850:	66 89 10             	mov    %dx,(%eax)
     853:	8b 15 40 20 00 00    	mov    0x2040,%edx
     859:	8b 45 08             	mov    0x8(%ebp),%eax
     85c:	c1 e0 03             	shl    $0x3,%eax
     85f:	01 d0                	add    %edx,%eax
     861:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
     867:	8b 15 40 20 00 00    	mov    0x2040,%edx
     86d:	8b 45 08             	mov    0x8(%ebp),%eax
     870:	c1 e0 03             	shl    $0x3,%eax
     873:	01 d0                	add    %edx,%eax
     875:	c6 40 04 00          	movb   $0x0,0x4(%eax)
     879:	8b 15 40 20 00 00    	mov    0x2040,%edx
     87f:	8b 45 08             	mov    0x8(%ebp),%eax
     882:	c1 e0 03             	shl    $0x3,%eax
     885:	01 c2                	add    %eax,%edx
     887:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
     88b:	88 42 05             	mov    %al,0x5(%edx)
     88e:	8b 45 0c             	mov    0xc(%ebp),%eax
     891:	c1 e8 10             	shr    $0x10,%eax
     894:	89 c2                	mov    %eax,%edx
     896:	8b 0d 40 20 00 00    	mov    0x2040,%ecx
     89c:	8b 45 08             	mov    0x8(%ebp),%eax
     89f:	c1 e0 03             	shl    $0x3,%eax
     8a2:	01 c8                	add    %ecx,%eax
     8a4:	66 89 50 06          	mov    %dx,0x6(%eax)
     8a8:	90                   	nop
     8a9:	c9                   	leave  
     8aa:	c3                   	ret    
     8ab:	55                   	push   %ebp
     8ac:	89 e5                	mov    %esp,%ebp
     8ae:	83 ec 08             	sub    $0x8,%esp
     8b1:	8b 45 08             	mov    0x8(%ebp),%eax
     8b4:	8b 55 0c             	mov    0xc(%ebp),%edx
     8b7:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
     8bb:	89 d0                	mov    %edx,%eax
     8bd:	88 45 f8             	mov    %al,-0x8(%ebp)
     8c0:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
     8c4:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
     8c8:	ee                   	out    %al,(%dx)
     8c9:	90                   	nop
     8ca:	c9                   	leave  
     8cb:	c3                   	ret    
     8cc:	55                   	push   %ebp
     8cd:	89 e5                	mov    %esp,%ebp
     8cf:	83 ec 08             	sub    $0x8,%esp
     8d2:	8b 55 08             	mov    0x8(%ebp),%edx
     8d5:	8b 45 0c             	mov    0xc(%ebp),%eax
     8d8:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
     8dc:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
     8e0:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
     8e4:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
     8e8:	66 ef                	out    %ax,(%dx)
     8ea:	90                   	nop
     8eb:	c9                   	leave  
     8ec:	c3                   	ret    
     8ed:	55                   	push   %ebp
     8ee:	89 e5                	mov    %esp,%ebp
     8f0:	83 ec 04             	sub    $0x4,%esp
     8f3:	8b 45 08             	mov    0x8(%ebp),%eax
     8f6:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
     8fa:	8b 45 0c             	mov    0xc(%ebp),%eax
     8fd:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
     901:	ef                   	out    %eax,(%dx)
     902:	90                   	nop
     903:	c9                   	leave  
     904:	c3                   	ret    
     905:	55                   	push   %ebp
     906:	89 e5                	mov    %esp,%ebp
     908:	83 ec 1c             	sub    $0x1c,%esp
     90b:	8b 45 08             	mov    0x8(%ebp),%eax
     90e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
     912:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     919:	eb 22                	jmp    0x93d
     91b:	8b 55 0c             	mov    0xc(%ebp),%edx
     91e:	8b 45 fc             	mov    -0x4(%ebp),%eax
     921:	01 d0                	add    %edx,%eax
     923:	0f b6 00             	movzbl (%eax),%eax
     926:	0f b6 d0             	movzbl %al,%edx
     929:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
     92d:	89 54 24 04          	mov    %edx,0x4(%esp)
     931:	89 04 24             	mov    %eax,(%esp)
     934:	e8 72 ff ff ff       	call   0x8ab
     939:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     93d:	8b 45 fc             	mov    -0x4(%ebp),%eax
     940:	3b 45 10             	cmp    0x10(%ebp),%eax
     943:	72 d6                	jb     0x91b
     945:	90                   	nop
     946:	90                   	nop
     947:	c9                   	leave  
     948:	c3                   	ret    
     949:	55                   	push   %ebp
     94a:	89 e5                	mov    %esp,%ebp
     94c:	83 ec 14             	sub    $0x14,%esp
     94f:	8b 45 08             	mov    0x8(%ebp),%eax
     952:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
     956:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
     95a:	89 c2                	mov    %eax,%edx
     95c:	ec                   	in     (%dx),%al
     95d:	88 45 ff             	mov    %al,-0x1(%ebp)
     960:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
     964:	c9                   	leave  
     965:	c3                   	ret    
     966:	55                   	push   %ebp
     967:	89 e5                	mov    %esp,%ebp
     969:	83 ec 14             	sub    $0x14,%esp
     96c:	8b 45 08             	mov    0x8(%ebp),%eax
     96f:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
     973:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
     977:	89 c2                	mov    %eax,%edx
     979:	66 ed                	in     (%dx),%ax
     97b:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
     97f:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
     983:	c9                   	leave  
     984:	c3                   	ret    
     985:	55                   	push   %ebp
     986:	89 e5                	mov    %esp,%ebp
     988:	83 ec 14             	sub    $0x14,%esp
     98b:	8b 45 08             	mov    0x8(%ebp),%eax
     98e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
     992:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
     996:	89 c2                	mov    %eax,%edx
     998:	ed                   	in     (%dx),%eax
     999:	89 45 fc             	mov    %eax,-0x4(%ebp)
     99c:	8b 45 fc             	mov    -0x4(%ebp),%eax
     99f:	c9                   	leave  
     9a0:	c3                   	ret    
     9a1:	55                   	push   %ebp
     9a2:	89 e5                	mov    %esp,%ebp
     9a4:	53                   	push   %ebx
     9a5:	83 ec 18             	sub    $0x18,%esp
     9a8:	8b 45 08             	mov    0x8(%ebp),%eax
     9ab:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
     9af:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     9b6:	eb 1b                	jmp    0x9d3
     9b8:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
     9bc:	8b 4d 0c             	mov    0xc(%ebp),%ecx
     9bf:	8b 55 f8             	mov    -0x8(%ebp),%edx
     9c2:	8d 1c 11             	lea    (%ecx,%edx,1),%ebx
     9c5:	89 04 24             	mov    %eax,(%esp)
     9c8:	e8 7c ff ff ff       	call   0x949
     9cd:	88 03                	mov    %al,(%ebx)
     9cf:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
     9d3:	8b 45 f8             	mov    -0x8(%ebp),%eax
     9d6:	3b 45 10             	cmp    0x10(%ebp),%eax
     9d9:	72 dd                	jb     0x9b8
     9db:	90                   	nop
     9dc:	90                   	nop
     9dd:	8b 5d fc             	mov    -0x4(%ebp),%ebx
     9e0:	c9                   	leave  
     9e1:	c3                   	ret    
     9e2:	90                   	nop
     9e3:	90                   	nop
     9e4:	55                   	push   %ebp
     9e5:	89 e5                	mov    %esp,%ebp
     9e7:	90                   	nop
     9e8:	5d                   	pop    %ebp
     9e9:	c3                   	ret    
     9ea:	55                   	push   %ebp
     9eb:	89 e5                	mov    %esp,%ebp
     9ed:	90                   	nop
     9ee:	5d                   	pop    %ebp
     9ef:	c3                   	ret    
     9f0:	55                   	push   %ebp
     9f1:	89 e5                	mov    %esp,%ebp
     9f3:	90                   	nop
     9f4:	5d                   	pop    %ebp
     9f5:	c3                   	ret    
     9f6:	55                   	push   %ebp
     9f7:	89 e5                	mov    %esp,%ebp
     9f9:	90                   	nop
     9fa:	5d                   	pop    %ebp
     9fb:	c3                   	ret    
	...
    1000:	48                   	dec    %eax
    1001:	65 6c                	gs insb (%dx),%es:(%edi)
    1003:	6c                   	insb   (%dx),%es:(%edi)
    1004:	6f                   	outsl  %ds:(%esi),(%dx)
    1005:	20 77 6f             	and    %dh,0x6f(%edi)
    1008:	72 6c                	jb     0x1076
    100a:	64 00 6d 6f          	add    %ch,%fs:0x6f(%ebp)
    100e:	6e                   	outsb  %ds:(%esi),(%dx)
    100f:	65 79 00             	gs jns 0x1012
    1012:	49                   	dec    %ecx
    1013:	20 68 61             	and    %ch,0x61(%eax)
    1016:	76 65                	jbe    0x107d
    1018:	20 7b 69             	and    %bh,0x69(%ebx)
    101b:	6e                   	outsb  %ds:(%esi),(%dx)
    101c:	74 7d                	je     0x109b
    101e:	20 7b 73             	and    %bh,0x73(%ebx)
    1021:	74 72                	je     0x1095
    1023:	69 6e 67 7d 20 21 0a 	imul   $0xa21207d,0x67(%esi),%ebp
    102a:	00 48 65             	add    %cl,0x65(%eax)
    102d:	6c                   	insb   (%dx),%es:(%edi)
    102e:	6c                   	insb   (%dx),%es:(%edi)
    102f:	6f                   	outsl  %ds:(%esi),(%dx)
    1030:	20 77 6f             	and    %dh,0x6f(%edi)
    1033:	72 6c                	jb     0x10a1
    1035:	64 20 21             	and    %ah,%fs:(%ecx)
    1038:	0a 00                	or     (%eax),%al
    103a:	00 00                	add    %al,(%eax)
    103c:	00 80 0b 00 18 00    	add    %al,0x18000b(%eax)
	...
    1ffe:	00 00                	add    %al,(%eax)
    2000:	00 10                	add    %dl,(%eax)
    2002:	00 00                	add    %al,(%eax)
    2004:	40                   	inc    %eax
    2005:	00 00                	add    %al,(%eax)
    2007:	00 1b                	add    %bl,(%ebx)
    2009:	30 4e 30             	xor    %cl,0x30(%esi)
    200c:	58                   	pop    %eax
    200d:	30 66 30             	xor    %ah,0x30(%esi)
    2010:	7f 30                	jg     0x2042
    2012:	8e 30                	mov    (%eax),%?
    2014:	a3 30 af 30 bb       	mov    %eax,0xbb30af30
    2019:	30 c7                	xor    %al,%bh
    201b:	30 26                	xor    %ah,(%esi)
    201d:	31 51 31             	xor    %edx,0x31(%ecx)
    2020:	78 31                	js     0x2053
    2022:	8e 31                	mov    (%ecx),%?
    2024:	a8 31                	test   $0x31,%al
    2026:	b0 31                	mov    $0x31,%al
    2028:	89 37                	mov    %esi,(%edi)
    202a:	9c                   	pushf  
    202b:	37                   	aaa    
    202c:	b0 37                	mov    $0x37,%al
    202e:	c2 37 d4             	ret    $0xd437
    2031:	37                   	aaa    
    2032:	04 38                	add    $0x38,%al
    2034:	20 38                	and    %bh,(%eax)
    2036:	44                   	inc    %esp
    2037:	38 55 38             	cmp    %dl,0x38(%ebp)
    203a:	69 38 7b 38 98 38    	imul   $0x3898387b,(%eax),%edi
